"lang"
{
	"Language"	"English"
		"FF_ERROR_CLASS_OCCUPIED"				"You cannot choose that class, there are no free slots for that class!"
		"FF_ERROR_CLASS_CANTSWITCH"				"You are not allowed to switch to that class right now."
		"FF_ERROR_CLASS_NOLONGERAVAILABLE"		"The class you're trying to choose is no longer available."

		// Team error messages
		"FF_ERROR_TEAM_NOFREETEAM"			"Cannot join a team, no free teams."
		"FF_ERROR_TEAM_INVALID"				"The team you chose is invalid and does not exist!"
		"FF_ERROR_TEAM_FULL"				"This team is full."
		"FF_ERROR_TEAM_ALREADYONTHISTEAM"	"You are already on this team."
		"FF_ERROR_TEAM_SWITCHTOOSOON"		"Can't switch to that team yet. Too soon"
		"FF_ERROR_TEAM_CANTSWITCH"			"You are not allowed to switch to that team right now."

		"FF_ENGY_NODISPENSER"			"You don't have a dispenser"
		"FF_ENGY_NOSENTRY"				"You don't have a sentry gun"
		"FF_ENGY_NODISPENSERTODET"		"You have no dispenser to detonate"
		"FF_ENGY_NOSENTRYTODET"			"You have no sentry gun to detonate"
		"FF_ENGY_NODISPENSERTODISMANTLE"	"You have no dispenser to dismantle"
		"FF_ENGY_NOSENTRYTODISMANTLE"		"You have no sentry gun to dismantle"
		"FF_ENGY_CANTDETWHENDEAD"			"You cannot detonate a buildable when you're dead"
		"FF_ENGY_CANTDISMANTLEWHENDEAD"	"You cannot dismantle a buildable when you're dead"
		"FF_ENGY_CANTDISMANTLEORDETWHENDEAD"	"You cannot dismantle or detonate a buildable when you're dead"
		"FF_ENGY_CANTUSEENGYMENUWHENDEAD"		"You cannot use the engineer menu when you're dead"
		"FF_ENGY_CANTDETMIDBUILD"				"You cannot detonate something that's mid-build"
		"FF_ENGY_CANTDISMANTLEMIDBUILD"			"You cannot dismantle something that's mid-build"
		"FF_ENGY_CANTAIMSENTRYWHENBUILDINGIT"	"You cannot aim your sentry gun until it's fully built"
		"FF_ENGY_CANTAIMSENTRYWHENDEAD"			"You cannot aim your sentry gun when you're dead"

		"FF_MEDENGYMENU_ARMOR"	"engyme; say_team I need armor! H:%H, A:%A"
		"FF_MEDENGYMENU_MEDIC"	"saveme; say_team I need health! H:%H, A:%A"
		"FF_MEDENGYMENU_AMMO"	"engyme; say_team I need ammo!"

		"FF_NOTALLOWEDDOOR"	"You cannot open this door!"
		"FF_NOTALLOWEDBUTTON"	"You cannot use this button!"
		"FF_NOTALLOWEDELEVATOR"	"You cannot use this elevator!"
		"FF_NOTALLOWEDPACK"		"You cannot pick up this item!"
		"FF_NOTALLOWEDGENERIC"	"You cannot use this object!"

		"FF_SENTRYGUN_STRING"	"SENTRYGUN"
		"FF_DISPENSER_STRING"	"DISPENSER"
		"FF_HEALTH_STRING"	"HEALTH"
		"FF_AMMO_STRING"		"AMMO"
		"FF_AIMSENTRY"		"Point your crosshair where you want to aim your sentry gun and press +attack1!"

		"FF_HUD_HEALTH"		"Health"
		"FF_HUD_ARMOR"		"Armor"
		"FF_HUD_AMMO"		"Ammo"
		"FF_HUD_NOROCKETS"	"No Rockets"
		"FF_HUD_ROCKETS"		"Rockets"

		"FF_PlayerName"		"Player"
		"FF_PlayerClass"		"Class"
		"FF_PlayerScore"		"Frags"
		"FF_PlayerFortPoints"	"Score"
		"FF_PlayerDeath"		"Deaths"
		"FF_PlayerPing"		"Ping"
		"FF_PlayerVoice"		"Voice"
		"FF_PlayerChannel"		"Channel"
		"FF_PlayerAssist"		"Assists"
		"FF_HUD_GRENADE"	"GREN"

		"FF_HUD_AMMO_SHELLS"	"shells"
		"FF_HUD_AMMO_ROCKETS"	"rockets"
		"FF_HUD_AMMO_BULLETS"	"bullets"

		"FF_HUD_KEYSTATE_UPARROW"		"↑"
		"FF_HUD_KEYSTATE_DOWNARROW"	"↓"
		"FF_HUD_KEYSTATE_LEFTARROW"	"←"
		"FF_HUD_KEYSTATE_RIGHTARROW"	"→"

		"FF_BUILDING_DETPACK"		"SETTING DETPACK"
		"FF_BUILDING_DISPENSER"		"BUILDING DISPENSER"
		"FF_BUILDING_SENTRY"		"BUILDING SENTRYGUN"
		"FF_BUILDERROR_MOVEABLE"	"You can't build on a movable object!"

		"FF_LOCATION_ATTIC"		"Attic"
		"FF_LOCATION_BASE"		"Base"
		"FF_LOCATION_BALCONY"	"Balcony"
		"FF_LOCATION_BATTLEMENTS"	"Battlements"
		"FF_LOCATION_BUNKER"		"Bunker"
		"FF_LOCATION_BUTTON"		"Button"
		"FF_LOCATION_CAPPOINT"		"Cap Point"
		"FF_LOCATION_ELEVATOR"		"Elevator"
		"FF_LOCATION_FLAGROOM"		"Flag Room"
		"FF_LOCATION_FRONTDOOR"	"Front Door"
		"FF_LOCATION_LIFT"			"Lift"
		"FF_LOCATION_LOFT"		"Loft"
		"FF_LOCATION_PIT"			"Pit"
		"FF_LOCATION_PLANK"		"Plank"
		"FF_LOCATION_RAMP"		"Ramp"
		"FF_LOCATION_RAMP_BOTTOM"	"Bottom Ramp"
		"FF_LOCATION_RAMP_TOP"	"Top Ramp"
		"FF_LOCATION_RAMPROOM"	"Ramp Room"
		"FF_LOCATION_ROOF"		"Roof"
		"FF_LOCATION_RESPAWN"	"Respawn"
		"FF_LOCATION_SECURITY"	"Security"
		"FF_LOCATION_SNIPER_PERCH"	"Sniper Perch"
		"FF_LOCATION_SWITCH"		"Switch"
		"FF_LOCATION_SPIRAL"		"Spiral"
		"FF_LOCATION_T"				"T-Junction"
		"FF_LOCATION_TRAIN_TUNNEL"	"Train Tunnel"
		"FF_LOCATION_UNDERGROUND"	"Underground"
		"FF_LOCATION_WATERROUTE"	"Water Route"
		"FF_LOCATION_YARD"			"Yard"

		"FF_LOCATION_ATTACKER_SPAWN"		"Attacker Spawn Area"
		"FF_LOCATION_DEFENDER_SPAWN"		"Defender Spawn Area"
		"FF_LOCATION_COMMAND_POINT_ONE"	"Command Point One"
		"FF_LOCATION_COMMAND_POINT_TWO"	"Command Point Two"
		"FF_LOCATION_COMMAND_POINT_THREE"	"Command Point Three"
		"FF_LOCATION_COMMAND_POINT_FOUR"	"Command Point Four"
		"FF_LOCATION_COMMAND_POINT_FIVE"	"Command Point Five"
		"FF_LOCATION_COMMAND_POINT_SIX"	"Command Point Six"
		"FF_LOCATION_COMMAND_POINT_SEVEN"	"Command Point Seven"
		"FF_LOCATION_COMMAND_POINT_EIGHT"	"Command Point Eight"
		"FF_LOCATION_COMMAND_POINT_NINE"	"Command Point Nine"
		"FF_LOCATION_COMMAND_POINT_TEN"	"Command Point Ten"
		"FF_LOCATION_DETPACK_HOLE"			"Detpack Hole Area"

		"FF_LOCATION_CP1_PATH"	"Path to CP1"
		"FF_LOCATION_CP2_PATH"	"Path to CP2"
		"FF_LOCATION_CP3_PATH"	"Path to CP3"
		"FF_LOCATION_CP4_PATH"	"Path to CP4"
		"FF_LOCATION_CP5_PATH"	"Path to CP5"
		"FF_LOCATION_CP6_PATH"	"Path to CP6"
		"FF_LOCATION_CP7_PATH"	"Path to CP7"
		"FF_LOCATION_CP8_PATH"	"Path to CP8"
		"FF_LOCATION_CP9_PATH"	"Path to CP9"
		"FF_LOCATION_CP10_PATH"	"Path to CP10"

		"FF_LOCATION_COMMAND_CENTER"	"Command Center"
		"FF_LOCATION_COMMAND_ROOM"	"Command Room"
		"FF_LOCATION_CONTROL_CENTER"	"Control Center"
		"FF_LOCATION_CONTROL_ROOM"	"Control Room"

		"FF_LOCATION_CANAL"			"Canal"
		"FF_LOCATION_CATACOMBS"	"Catacombs"
		"FF_LOCATION_OUTSIDE_BASE"	"Outside Base"


		// The Hints -------------------------------------------------------------------------------------------------------------------------


		// Sniper
		"FF_HINT_SNIPER_SPAWN"	"The Sniper is most effective at long range. If you find yourself dying quickly, look for better places to snipe from and use your teammates for help."
		"FF_HINT_SNIPER_HEADSHOT"	"Headshot! The sniper rifle is the only weapon in the game that deals more damage to the head. Aim for the eyes!"
		"FF_HINT_SNIPER_LEGSHOT"	"Legshot! Shooting an enemy in the leg slows their movement based on the damage dealt. Points are rewarded for slowing enemies even if you can't finish them off."
		"FF_HINT_SNIPER_SR"			"The sniper rifle has a unique charging mechanism: Press and hold your attack button to charge your shot. The longer the charge, the more damage dealt. It takes 7 seconds to fully charge a shot."
		"FF_HINT_SNIPER_NOCHARGE"	"Remember you can charge your shots for more damage. Press and hold your attack button to charge, release to shoot. Master this and you will be the bane of your enemies!"

		// HWGuy
		"FF_HINT_HWGUY_SPAWN"	"As a Heavy Weapons Guy you have tons of health and a minigun. Get into a good position to defend since you are unable to move fast."
		"FF_HINT_HWGUY_OVERPRESS"	"This unique ability pushes every person away from the you in a small radius. Use this against fast-moving enemies coming at you to stop them and get a better shot."
		"FF_HINT_HWGUY_SLOWFIELD"	"This grenade slows the speed of players while they are inside the grenade radius. Throw this in key positions to kill fast enemies easier."

		// Scout
		"FF_HINT_SCOUT_SPAWN"	"Scouts are known for their speed, not their durability. Go for the objective and try to avoid fighting!"
		"FF_HINT_SCOUT_CONC1"	"Concussion grenades will mess up the aim of anyone hit but also has the ability of giving a big movement boost. Use the outer edge of the explosion to boost yourself, your allies, or push an enemy away from their position!"
		"FF_HINT_SCOUT_MANCANNON"	"The jump pad launches a player in whatever direction they are facing when jump is pressed. Place one where it won't be destroyed easily but can be used to give people a boost!"

		// Medic
		"FF_HINT_MEDIC_SPAWN"	"Medics are the most balanced speed and death matching offensive class. Use your concussion grenades for movement across yards and kill all the defenders!"
		"FF_HINT_MEDIC_NOINFECT"	"This enemy player was recently healed from an infection and is now immune for a short time."
		"FF_HINT_MEDIC_GOHEAL"	"A friendly player nearby is requesting medical attention. Select your medpack with the {slot1} key and press your attack button at close range or press your {attack2} key to throw a medkit to heal."
		"FF_HINT_MEDIC_PLAYTIME"	"Remember you do a lot of damage up close. Use your Super Nailgun along with Frag Grenades ({gren1}) to kill Sentry Guns and your Super Shotgun for Demomen. This will allow your team to get the flag moving!"

		// Soldier
		"FF_HINT_SOLDIER_SPAWN"	"Soldiers take many different roles in Fortress Forever. On defense, position yourself in chokepoints (doorways and tight hallways) to slow down the offense. On offense use your firepower to kill the frontline for your faster teammates."
		"FF_HINT_SOLDIER_LASERGREN"	"Laser grenades are a superior tool for closing off a hallway or passage. Use it to your advantage to make the enemy movements more predictable as they avoid the lasers."
		"FF_HINT_SOLDIER_PLAYTIME"	"You can use your Rocket Launcher as a movement tool. Try aiming down and shooting to boost yourself (jump as you shoot)" Experiment with this to provide yourself with increased movement."
		"FF_HINT_SOLDIER_SENTRY"	"Remember, laser grenades excel at taking out sentry guns. Toss one at the sentrygun with the {gren2} key."

		// Demoman
		"FF_HINT_DEMOMAN_SPAWN"	"As a Demoman you are an amazing area denial class. Place your pipe bombs in spots where you don't want enemies (chokepoints or around your flag). Remember you have many explosives to your disposal, your MIRV grenade and Detpack are great for clearing out entire rooms."
		"FF_HINT_DEMOMAN_PL"	"This is the pipelauncher: You can lay a maximum of 8 pipes on the ground at any one time. These pipes can be detonated by pressing the {attack2} key."
		"FF_HINT_DEMOMAN_GL"	"This is the grenade launcher, your main personal defense weapon. Use it to deny enemy access through chokepoints where fallen teammates reside."
		"FF_HINT_DEMOMAN_DETPACK"	"The detpack is a giant explosive device that can be used to open alternate routes on some maps, with the cost of you being completely vulnerable as you set the charge. Press and hold the {attack} key to begin setting the detpack."
		"FF_HINT_DEMOMAN_FIREPL"	"Pipes are not armed until they cease glowing red. Bounce pipes off nearby walls and objects to overcome their arming delay. You can also use pipe bombs to boost yourself to better positions or for mobility."
		"FF_HINT_DEMOMAN_SETDET"	"Release the {attack} key when you've selected the fuse time. When it's done, run away!"

		// Pyro
		"FF_HINT_PYRO_SPAWN"		"The name says it all. Each damage source from different weapons increases the burn severity on enemies. Stack it up to the maximum of 3 and watch every enemy die quickly."
		"FF_HINT_PYRO_FLAMER"	"The flamethrower excels as a short range weapon, particularly against the heavier classes."
		"FF_HINT_PYRO_IC"			"The incendiary cannon deals bonus damage if the target is on fire."
		"FF_HINT_PYRO_PLAYTIME"	"The Pyro's incendiary cannon can be used to rocket jump. Try combining with the Jetpack for large boosts."
		"FF_HINT_PYRO_ROASTHW"	"Try to close the gap on the Hwguy and circle around him using the flamethrower and IC in combination."

		// Spy
		"FF_HINT_SPY_SPAWN"		"Spies have many abilities to learn. Explore the weapons and class menu and be sneaky. When attacking, try to stay hidden and use your teammates' attacks on the enemy to increase you chance of success."
		"FF_HINT_SPY_NODISGUISE"	"Bring up the class menu by holding the {attack2} key to see your disguise options. Try to blend in with the other team while disguised as one of them."
		"FF_HINT_SPY_KNIFE"		"Backstabbing enemies with the knife results in an instant kill while regular strikes deal only small amount of damage."
		"FF_HINT_SPY_LOSEDISGUISE"	"Running into an enemy Spy or Scout class will remove your disguise."
		"FF_HINT_SPY_GANKDISGUISE"	"By landing the killing stab while disguised, you have now taken on the disguise of your dead foe. Use this to your advantage!"
		"FF_HINT_SPY_TRANQ"		"Use the tranquilizer gun to drug enemies, slowing them and reducing their ability to see."
		"FF_HINT_SPY_SPLAT"		"As a Spy, you can use the {+duck} key to crouch when landing from a high fall. You will make less noise and take less damage."
		"FF_HINT_SPY_GAINCLOAK"	"You are almost completely invisible. The faster you move the easier you are to spot."
		"FF_HINT_SPY_LOSECLOAK"	"Running into an enemy scout class will remove your cloak."
		"FF_HINT_SPY_SGCLOAK"	"Sentry guns can spot cloaked Spies, but not if you're disguised!"

		// Engy
		"FF_HINT_ENGY_SPAWN"		"The Engineer is normally a defensive class; he can build sentry guns to defend an area. Once you've found a good spot, press {slot5} then {attack} to begin building."
		"FF_HINT_ENGY_DISPENEMY"	"An enemy is using your dispenser! You can detonate a dispenser to kill enemies. The more supplies it holds the bigger the explosion."
		"FF_HINT_ENGY_BUILDDISP"	"You are building a dispenser, this will generate ammo and armor to replenish other players."
		"FF_HINT_ENGY_BUILDSG"	"You are building a sentry gun. Retrieve packs to stock, upgrade, or repair your gun. 130 cells upgrades your gun to the next level."
		"FF_HINT_ENGY_BUILTDISP"	"You can add to the dispenser's stock by gathering supplies and hitting it with your wrench (you can also throw your bags which it will absorb with your {discard} key. Beware, a fully stocked dispenser can be a dangerous weapon!"
		"FF_HINT_ENGY_BUILTSG"	"To aim your sentry gun, look where you want it to point, hold {attack2}, and select aim sentry. This will make the sentry lock onto enemies that comes through this area faster but with the cost of it being slower to react to those out of the sentry's sight."
		"FF_HINT_ENGY_NOUPGRADE"	"You need more power cells to upgrade this sentry gun. Gather packs until you have 130 cells. Your cell count is visible in the lower right."
		"FF_HINT_ENGY_GOSMACK"		"A friendly player nearby is requesting armor. Select your wrench with the {slot1} key and use it at close range to repair their armor."
		"FF_HINT_ENGY_DISPDAMAGED"	"Your dispenser is damaged; repair it with your wrench."
		"FF_HINT_ENGY_SGDAMAGED"	"Your sentry gun is under attack! Take out the enemy or try to repair your gun with your wrench."
		"FF_HINT_ENGY_TEAMSG"		"A teammate near you is building a gun. You can help upgrade or repair other friendly sentry guns with your wrench."

		// Global (all classes)
		"FF_HINT_GLOBAL_DEFENDSG"	"A friendly Engineer near you is setting up a sentry gun. Guard the Engineer against incoming enemies as the Engineer builds."
		"FF_HINT_GLOBAL_EMPDEATH"	"If you see an EMP grenade headed your way, try to avoid ammo bags lying around on the ground. The EMP grenade detonates any ammunition in the vicinity so discard excess ammo by pressing the {discard} key."
		"FF_HINT_GLOBAL_NOPRIME1"	"Grenades are primed by holding down the {+grenade1} key or {+grenade2} key. Release to throw. Be careful, you want it to explode in an enemy's face, not yours!"
		"FF_HINT_GLOBAL_NOPRIME2"	"Grenades are primed by pressing the {+grenade1} key or {+grenade2} key. Press each key again to throw. Be careful, you want it to explode in an enemy's face, not yours!"
		"FF_HINT_GLOBAL_NOLASTINV"	"The {lastinv} key can be used to quickly switch between the last two weapons used."
		"FF_HINT_GLOBAL_GRENDEATH"	"You can throw grenades by pressing the {+grenade1} or {+grenade2} keys. There are many types of grenades in Fortress Forever!"
		"FF_HINT_GLOBAL_MAP"		"You can hold the {+mapshot} key to get an explanation of the map’s objectives."
		"FF_HINT_GLOBAL_CTOC"	"You can change teams by pressing the {changeteam} key. You can change classes by pressing the {changeclass} key."

		"FF_HINT_INTRO_HINT"	"Welcome to Fortress Forever! This is the hint and message center. Holding the {+hintcenter} key and clicking on the back and forward arrows allows you to review old messages."
		// End hints -------------------------------------------------------------------------------------------------------------------------


		"FF_RED_SECURITY_ACTIVATED"		"Red security activated"
		"FF_BLUE_SECURITY_ACTIVATED"		"Blue security activated"
		"FF_YELLOW_SECURITY_ACTIVATED"	"Yellow security activated"
		"FF_GREEN_SECURITY_ACTIVATED"	"Green security activated"

		"FF_RED_SECURITY_DEACTIVATED"		"Red security deactivated"
		"FF_BLUE_SECURITY_DEACTIVATED"		"Blue security deactivated"
		"FF_YELLOW_SECURITY_DEACTIVATED"	"Yellow security deactivated"
		"FF_GREEN_SECURITY_DEACTIVATED"		"Green security deactivated"

		"FF_CZ2_YOU_CP1"					"You captured command point 1!"
		"FF_CZ2_YOU_CP2"					"You captured command point 2!"
		"FF_CZ2_YOU_CP3"					"You captured command point 3!"
		"FF_CZ2_YOU_CP4"					"You captured command point 4!"
		"FF_CZ2_YOU_CP5"					"You captured command point 5!"
		"FF_CZ2_YOURTEAM_CP1"			"Your team captured command point 1!"
		"FF_CZ2_YOURTEAM_CP2"			"Your team captured command point 2!"
		"FF_CZ2_YOURTEAM_CP3"			"Your team captured command point 3!"
		"FF_CZ2_YOURTEAM_CP4"			"Your team captured command point 4!"
		"FF_CZ2_YOURTEAM_CP5"			"Your team captured command point 5!"
		"FF_CZ2_YOURTEAM_COMPLETE"		"Your team captured all the command points!"
		"FF_CZ2_OTHERTEAM_CP1"			"The enemy team captured command point 1!"
		"FF_CZ2_OTHERTEAM_CP2"			"The enemy team captured command point 2!"
		"FF_CZ2_OTHERTEAM_CP3"			"The enemy team captured command point 3!"
		"FF_CZ2_OTHERTEAM_CP4"			"The enemy team captured command point 4!"
		"FF_CZ2_OTHERTEAM_CP5"			"The enemy team captured command point 5!"
		"FF_CZ2_OTHERTEAM_COMPLETE"	"The enemy team captured all the command points!"
		"FF_CZ2_YOU_CC"					"You detted the enemy control center!"
		"FF_CZ2_YOURTEAM_CC"				"Your team detted the enemy control center!"
		"FF_CZ2_OTHERTEAM_CC"			"The enemy detted your control center!"
		"FF_CZ2_USE_RESPAWN"				"Hold USE to respawn!"
		"FF_CZ2_USE_TELEPORT"				"Hold USE to teleport!"
		"FF_CZ2_USE_DOORS"				"Hold USE to open the enemy doors!"

		"FF_WATERPOLO_YOU_RETURN"			"You returned the ball!"
		"FF_WATERPOLO_TEAM_GOALIE_RETURN"	"Your team's goalie returned the ball!"
		"FF_WATERPOLO_ENEMY_GOALIE_RETURN"	"The enemy team's goalie returned the ball!"
		"FF_WATERPOLO_YOU_PICKUP"			"You have the ball!"
		"FF_WATERPOLO_TEAM_PICKUP"			"Your team has the ball!"
		"FF_WATERPOLO_ENEMY_PICKUP"		"The enemy has the ball!"
		"FF_WATERPOLO_BALL_RETURN"			"The ball has returned!"
		"FF_WATERPOLO_YOU_GOAL"			"You scored a goal!"
		"FF_WATERPOLO_TEAM_GOAL"			"Your team scored a goal!"
		"FF_WATERPOLO_ENEMY_GOAL"			"The enemy scored a goal!"
		"FF_WATERPOLO_YOU_OWN_GOAL"		"You scored an own goal! FAIL!"
		"FF_WATERPOLO_TEAM_OWN_GOAL"		"Your team scored an own goal! FAIL!"
		"FF_WATERPOLO_ENEMY_OWN_GOAL"	"The enemy scored an own goal! HAHA!"
		"FF_WATERPOLO_YOU_BOUNDS"			"You took the ball out of bounds!"
		"FF_WATERPOLO_TEAM_BOUNDS"		"Your team took the ball out of bounds!"
		"FF_WATERPOLO_ENEMY_BOUNDS"		"The enemy took the ball out of bounds!"
		"FF_WATERPOLO_GRENADES"			"Grenades!"
		"FF_WATERPOLO_NO_GRENADES_FOR_YOU"	"No grenades for you!"
		"FF_WATERPOLO_GOALIE_BOUNDS"		"What were you thinking, goalie? You can't go out of bounds!"
		"FF_WATERPOLO_USE_RETURN"			"Hold USE to return the ball!"

		"FF_FORTPOINTS_FRAG"					"Fragged Enemy"
		"FF_FORTPOINTS_ASSIST"				"Assisted with frag"
		"FF_FORTPOINTS_UNCLOAKSPY"			"Uncloak Spy"
		"FF_FORTPOINTS_TEAMMATERADIOTAGKILL"	"Radiotag Assist"
		"FF_FORTPOINTS_CUREINFECTION"		"Cure infection"
		"FF_FORTPOINTS_RADIOTAG"				"Radiotag Enemy"
		"FF_FORTPOINTS_GIVEHEALTH"			"Heal Teammate"
		"FF_FORTPOINTS_GIVEARMOR"			"Repair Teammate's Armor"
		"FF_FORTPOINTS_DEFUSEDETPACK"		"Defuse Detpack"
		"FF_FORTPOINTS_UNDISGUISESPY"		"Undisguise Spy"		
		"FF_FORTPOINTS_SABOTAGEDISPENSER"	"Sabotage Dispenser"
		"FF_FORTPOINTS_SABOTAGESG"			"Sabotage Sentry Gun"
		"FF_FORTPOINTS_KILLDISPENSER"		"Destroy Dispenser"
		"FF_FORTPOINTS_KILLSG1"				"Destroy SG (Level 1)"
		"FF_FORTPOINTS_KILLSG2"				"Destroy SG (Level 2)"
		"FF_FORTPOINTS_KILLSG3"				"Destroy SG (Level 3)"
		"FF_FORTPOINTS_REPAIRTEAMDISPENSER"	"Repair Team Dispenser"
		"FF_FORTPOINTS_UPGRADETEAMMATESG"	"Upgrade Team SG"
		"FF_FORTPOINTS_REPAIRTEAMMATESG"	"Repair Team SG"
		"FF_FORTPOINTS_CAPTUREFLAG"			"Capture the Flag"
		"FF_FORTPOINTS_CAPTUREPOINT"		"Capture Command Point"
		"FF_FORTPOINTS_CAPTUREPOINT_ASSIST"	"Capture CP Assist"
		"FF_FORTPOINTS_DEFENDPOINT"			"Defend Command Point"
		"FF_FORTPOINTS_DEFENDPOINT_ASSIST"	"Defend CP Assist"
		"FF_FORTPOINTS_DESTROY_CC"			"Destroy Command Center"
		"FF_FORTPOINTS_TEAMKILL"				"Kill Teammate"
		"FF_FORTPOINTS_INITIALTOUCH"			"Initial Flag Touch"
		"FF_FORTPOINTS_SUICIDE"				"Suicide"
		"FF_FORTPOINTS_GOAL"					"Goal"
		"FF_FORTPOINTS_OWN_GOAL"			"Own Goal"
		"FF_FORTPOINTS_GOALIE_RETURN"		"Goalie Return"
		"FF_FORTPOINTS_GOALIE_ATTACK"		"Goalie Attack"
		"FF_FORTPOINTS_DISABLE_SECURITY"	"Disabled Security"

		"FF_CM_DISGUISELAST"		"Last disguise"

		"FF_CM_DISGUISESCOUT"		"Scout"
		"FF_CM_DISGUISESNIPER"		"Sniper"
		"FF_CM_DISGUISESOLDIER"		"Soldier"
		"FF_CM_DISGUISEDEMOMAN"	"Demoman"
		"FF_CM_DISGUISEMEDIC"		"Medic"
		"FF_CM_DISGUISEHWGUY"	"HWGuy"
		"FF_CM_DISGUISESPY"		"Spy"
		"FF_CM_DISGUISEPYRO"		"Pyro"
		"FF_CM_DISGUISEENGINEER"	"Engineer"
		"FF_CM_DISGUISECIVILIAN"	"Civilian"

		"FF_CM_DISGUISEFRIENDLY"	"Disguise as friendly..."
		"FF_CM_DISGUISEENEMY"	"Disguise as enemy..."

		"FF_CM_DISGUISEBLUE"		"Blue team..."
		"FF_CM_DISGUISERED"		"Red team..."
		"FF_CM_DISGUISEYELLOW"	"Yellow team..."
		"FF_CM_DISGUISEGREEN"	"Green team..."

		"FF_CM_CLOAK"				"Cloak"
		"FF_CM_SCLOAK"			"Silent Cloak"
		"FF_CM_SMARTCLOAK"		"Smart Cloak"

		"FF_CM_SABOTAGESENTRY"		"Sabotage Sentry"
		"FF_CM_SABOTAGEDISPENSER"	"Sabotage Dispenser"

		"FF_CM_CALLMEDIC"		"Medic!"
		"FF_CM_CALLAMMO"		"Ammo!"
		"FF_CM_CALLARMOR"		"Armor!"
		"FF_CM_CALLOFFENSE"	"Offense commands"
		"FF_CM_CALLDEFENSE"	"Defense commands"
		"FF_CM_ACKNOWLEDGED"	"Yes"
		"FF_CM_NEGATIVE"	"No"
		"FF_CM_PASSFLAG"	"Pass the flag!"
		"FF_CM_TAKEFLAG"	"Take my flag!"
		"FF_CM_ONMYWAY"	"I'm on my way!"
		
		"FF_CM_ATTACKING"	"I am attacking"
		"FF_CM_SPOTSENTRY"	"Sentry spotted!"
		"FF_CM_SPOTPIPES"	"Pipe trap!"
		"FF_CM_NEEDDETPACK"	"Detpack needed."
		
		"FF_CM_DEFENDING"	"I am defending"
		"FF_CM_INCOMING"	"Incoming!"
		"FF_CM_SPOTSPY"	"Spy spotted!"
		"FF_CM_NEEDSENTRY"	"Sentry needed."
		"FF_CM_SPOTDETPACK"	"Detpack spotted!"

		"FF_CM_AIMSENTRY"			"Aim sentrygun"
		"FF_CM_BUILDDISPENSER"		"Build dispenser"
		"FF_CM_BUILDSENTRY"			"Build sentrygun"
		"FF_CM_DISMANTLEDISPENSER"	"Dismantle dispenser"
		"FF_CM_DISMANTLESENTRY"		"Dismantle sentrygun"
		"FF_CM_DETDISPENSER"		"Detonate dispenser"
		"FF_CM_DETSENTRY"		"Detonate sentrygun"

		"FF_CM_DETPACK5"		"5 second fuse"
		"FF_CM_DETPACK10"		"10 second fuse"
		"FF_CM_DETPACK20"		"20 second fuse"
		"FF_CM_DETPACK50"		"50 second fuse"

		"FF_Attackers"	"Attackers"
		"FF_Defenders"	"Defenders"

		"AD_FlagCarriedBy"	"Flag is being carried by"
		"AD_FlagReturn"		"Flag will return in"
		"AD_FlagReturnBase"	"Flag will return to base in"
		"AD_FlagIsAt"		"Flag is at"
		"AD_ASpawn"		"Attacker Spawn"
		//Don't forget the space on the end.
		"AD_Cap"		"Capture Point "
		"AD_Defend"		"Defend this capture point!"
		"AD_FlagAtBase"	"Flag is now at base!"

		"AD_30SecReturn"	"30 Seconds until flag returns"
		"AD_10SecReturn"	"10 Seconds until flag returns"

		"ADZ_30SecWarning"	"Gates open in 30 seconds!"
		"ADZ_10SecWarning"	"Gates open in 10 seconds!"
		"ADZ_Defend"		"Defend this zone!"
		"ADZ_NoScore"	"The offense did not score any points last round!"
		"ADZ_Switch5Min"	"5 minutes until team switch!"
		"ADZ_Switch2Min"	"2 minutes until team switch!"
		"ADZ_Switch1Min"	"1 minute until team switch!"
		"ADZ_Switch30Sec"	"30 seconds until team switch!"
		"ADZ_Switch10Sec"	"Team switch in 10 seconds!"
		"ADZ_Switch"		"Round over - teams switch roles!"
		"ADZ_Round"		"Round"

		"ADZ_End5Min"	"5 minutes until map ends!"
		"ADZ_End2Min"	"2 minutes until map ends!"
		"ADZ_End1Min"	"1 minute until map ends!"
		"ADZ_End30Sec"	"30 seconds until map ends!"
		"ADZ_End10Sec"	"Map ends in 10 seconds!"

		//I don't feel that these below are very translation friendly. 
		//Word orders aren't the same in every language you know?!
		//Thus glueing to parts of a sentence together doesn't work.

		//Defenders
		//score in:
		//0:00
		"ADZ_ScoreNotice"	"score in:"

		//Attackers
		//are in
		//the zone!
		"ADZ_AreIn"		"are in"
		"ADZ_TheZone"	"the zone!"

		//Gates
		//open in:
		//0:00
		"ADZ_GATES"	"Gates"
		"ADZ_OPENIN"	"open in:"

		"FF_RED_SEC_60"		"Red Security Deactivated for 60 Seconds"
		"FF_RED_SEC_40"		"Red Security Deactivated for 40 Seconds"
		"FF_RED_SEC_30"		"Red Security Deactivated for 30 Seconds"
		"FF_RED_SEC_10"		"Red Security Online in 10 Seconds"
		"FF_RED_SEC_ON"		"Red Security Online"

		"FF_BLUE_SEC_60"		"Blue Security Deactivated for 60 Seconds"
		"FF_BLUE_SEC_40"		"Blue Security Deactivated for 40 Seconds"
